values,names,fixed,lower_bound,upper_bound,steps,lower_start,upper_start
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
-7,prob,0,-100,100,0.1,-1,1
