date,all.cases,symp.cases,records,local.rt.mean,local.rt.lower,local.rt.upper,rt.cat,mean,median,skewness,skewness.imputed,date.num,mean.cat,median.cat,skewness.cat
2021/3/2,7,2,7,0.855599807,0.723496615,0.978868269,2,27.66142857,28.52,-0.402811911,-0.402811911,18688,5,5,1
2021/3/3,14,6,9,0.92820214,0.809448716,1.05493827,2,25.97777778,25.72,-0.217023426,-0.217023426,18689,4,4,2
2021/3/4,6,7,11,1.024664392,0.868698132,1.246287161,3,25.47090909,24.5,0.046905913,0.046905913,18690,4,4,3
2021/3/5,8,5,8,1.159439354,1.015966711,1.321523333,3,26.68,28.25,-0.034392086,-0.034392086,18691,5,5,2
2021/3/6,4,8,8,1.30012618,1.141987126,1.455266067,3,28.04625,29.085,-0.2601176,-0.2601176,18692,5,5,2
2021/3/7,13,5,10,1.380759319,1.263185262,1.570653838,3,27.882,29.355,-0.289607047,-0.289607047,18693,5,5,2
2021/3/8,6,12,5,1.43603194,1.296031692,1.654082718,3,28.414,31.2,-0.383022218,-0.383022218,18694,5,5,1
2021/3/9,8,23,7,1.37367737,1.209829628,1.587497926,3,26.05,28.5,-0.357893033,-0.357893033,18695,5,5,1
2021/3/10,6,20,17,1.262783353,1.114576547,1.456630145,3,21.23352941,20,0.482457951,0.482457951,18696,2,1,4
2021/3/11,19,18,32,1.129759138,0.989529463,1.33829561,3,23.5690625,21.97,0.641271001,0.641271001,18697,3,2,4
2021/3/12,54,10,51,0.947572986,0.829954159,1.104027095,2,23.06921569,22.63,0.32614443,0.32614443,18698,3,3,4
2021/3/13,43,14,28,0.778130006,0.669830453,0.926458875,2,21.10285714,18.8,1.193814862,1.193814862,18699,2,1,4
2021/3/14,24,2,29,0.625085908,0.533834845,0.747425956,2,23.40586207,22.5,0.358130075,0.358130075,18700,3,3,4
2021/3/15,16,5,11,0.505090758,0.414605189,0.607967254,2,27.06454545,28.3,-0.084938381,-0.084938381,18701,5,5,2
2021/3/16,13,5,9,0.419589538,0.321893641,0.520026595,1,21.15555556,21.5,0.063523052,0.063523052,18702,2,2,3
2021/3/17,8,6,6,0.36101628,0.258835898,0.454460054,1,28.55833333,28.25,0.033603725,0.033603725,18703,5,5,3
2021/3/18,6,1,6,0.324035742,0.228451897,0.422785207,1,25.48333333,26.85,-0.228407402,-0.228407402,18704,4,5,2
2021/3/19,10,3,7,0.299681884,0.203008972,0.397422275,1,25.82571429,25.34,0.236195015,0.236195015,18705,4,4,3
2021/3/20,7,2,3,0.282133471,0.18954253,0.392705998,1,31.16666667,30.2,0.199824571,0.199824571,18706,5,5,3
2021/3/21,4,2,7,0.269705538,0.165187942,0.399570678,1,25.88142857,24.3,0.175461109,0.175461109,18707,4,4,3
2021/3/22,7,0,6,0.263973157,0.147015208,0.405471035,1,29.51,30.41,-0.059803068,-0.059803068,18708,5,5,2
2021/3/23,4,2,5,0.268366044,0.142640968,0.42596855,1,26.976,24.6,0.047629675,0.047629675,18709,5,4,3
2021/3/24,4,1,2,0.282894502,0.145348806,0.440629573,1,32.55,32.55,9.08E-16,9.08E-16,18710,5,5,3
2021/3/25,4,2,2,0.315129369,0.153283762,0.503514044,1,26.96,26.96,0,0,18711,5,5,2
2021/3/26,3,1,1,0.357346604,0.183511772,0.621617678,1,29.19,29.19,NA,0.085615329,18712,5,5,NA
2021/3/27,0,0,0,0.441907346,0.221067086,0.744239295,1,NA,NA,NA,NA,18713,NA,NA,NA
2021/3/28,0,1,1,0.517434432,0.262389893,0.837382173,2,29.7,29.7,NA,0.032657543,18714,5,5,NA
2021/3/29,1,4,1,0.598348727,0.326947587,0.939421021,2,28.28,28.28,NA,-0.003043348,18715,5,5,NA
2021/3/30,1,1,0,0.654475598,0.366949076,1.030228798,2,NA,NA,NA,NA,18716,NA,NA,NA
2021/3/31,1,4,6,0.711882656,0.409996635,1.018909406,2,17.985,17.405,0.347120256,0.347120256,18717,1,1,4
2021/4/1,2,1,4,0.749533198,0.429884897,1.018056451,2,27.945,29.19,-0.339415574,-0.339415574,18718,5,5,1
2021/4/2,7,2,0,0.763525663,0.453214928,1.036194049,2,NA,NA,NA,NA,18719,NA,NA,NA
2021/4/3,1,1,1,0.762528011,0.4291188,0.946054257,2,29.05,29.05,NA,0.003852341,18720,5,5,NA
2021/4/4,0,2,1,0.745430451,0.431884794,0.965633362,2,22,22,NA,0.003852341,18721,2,2,NA
2021/4/5,1,2,3,0.748222512,0.421952171,1.003427584,2,19.33333333,19.6,-0.077771921,-0.077771921,18722,1,1,2
2021/4/6,3,2,5,0.784711439,0.448532265,1.039342138,2,21.62,22.8,-0.268848112,-0.268848112,18723,2,3,2
2021/4/7,2,2,0,0.834296865,0.490428846,1.141280971,2,NA,NA,NA,NA,18724,NA,NA,NA
2021/4/8,2,0,1,0.891892525,0.569473135,1.232425824,2,11.4,11.4,NA,-0.228678536,18725,1,1,NA
2021/4/9,2,2,3,0.936107866,0.602002898,1.294978328,2,20.37333333,20.12,0.118254702,0.118254702,18726,2,2,3
2021/4/10,2,1,4,0.983287128,0.646981996,1.38352727,2,25.6875,23.025,0.533222503,0.533222503,18727,4,3,4
2021/4/11,2,3,2,1.044569966,0.628342041,1.437905844,3,21.09,21.09,0,0,18728,2,2,2
2021/4/12,2,1,3,1.097239679,0.669835021,1.452741204,3,33.78333333,34.95,-0.351671823,-0.351671823,18729,5,5,1
2021/4/13,3,2,1,1.119485968,0.692755917,1.513229895,3,30.97,30.97,NA,0.006191454,18730,5,5,NA
